		(';', 0.0037593984962406013)
		('l', 0.018796992481203006)
	}
	nu {
		('i', 0.2)
		('s', 0.2)
		('e', 0.2)
		('t', 0.4)
	}
	nv {
		('i', 0.6)
		('e', 0.2)
		('o', 0.2)
	}
	nw {
		('i', 1.0)
	}
	a  {
		('M', 0.009174311926605505)
		('N', 0.0045871559633027525)
		('S', 0.009174311926605505)
		('\xe2', 0.01834862385321101)
		('W', 0.0045871559633027525)
		('c', 0.06422018348623854)
		('b', 0.03211009174311927)
		('d', 0.06422018348623854)
		('g', 0.01834862385321101)
		('f', 0.027522935779816515)
		('h', 0.022935779816513763)
		('m', 0.03669724770642202)
		('l', 0.03211009174311927)
		('o', 0.009174311926605505)
		('n', 0.009174311926605505)
		('q', 0.0045871559633027525)
		('p', 0.12385321100917432)
		('s', 0.19724770642201836)
		('r', 0.11009174311926606)
		('t', 0.06422018348623854)
		('w', 0.12844036697247707)
		('v', 0.009174311926605505)
	}
	!‚ {
		('\x80', 1.0)
	}
	úw {
		('e', 0.75)
		('o', 0.25)
	}
	®2 {
		('.', 1.0)
	}
	®3 {
		('.', 1.0)
	}
	a, {
		(' ', 1.0)
	}
	a. {
		(' ', 0.5)
		('T', 0.5)
	}
	h‚ {
		('\x80', 1.0)
	}
	l‚ {
		('\x80', 1.0)
	}
	n) {
		(' ', 0.4)
		(':', 0.2)
		(',', 0.4)
	}
	Ac {
		('h', 1.0)
	}
	n, {
		(' ', 0.9111111111111111)
		('\xe2', 0.08888888888888889)
	}
	ôl {
		('l', 1.0)
	}
	n. {
		(' ', 0.6857142857142857)
		('S', 0.02857142857142857)
		('\xe2', 0.2)
		('T', 0.08571428571428572)
	}
	Af {
		('t', 1.0)
	}
	n  {
		('(', 0.0052173913043478265)
		('\xe2', 0.006956521739130435)
		('B', 0.0017391304347826088)
		('E', 0.006956521739130435)
		('G', 0.0017391304347826088)
		('F', 0.0017391304347826088)
		('I', 0.0034782608695652175)
		('H', 0.0017391304347826088)
		('L', 0.0017391304347826088)
		('P', 0.0034782608695652175)
		('S', 0.0017391304347826088)
		('R', 0.0052173913043478265)
		('T', 0.0017391304347826088)
		('W', 0.008695652173913044)
		('Y', 0.0017391304347826088)
		('a', 0.10086956521739131)
		('c', 0.022608695652173914)
		('b', 0.05391304347826087)
		('e', 0.04521739130434783)
		('d', 0.01565217391304348)
		('g', 0.01217391304347826)
		('f', 0.02782608695652174)
		('i', 0.0817391304347826)
		('h', 0.03130434782608696)
		('j', 0.0034782608695652175)
		('m', 0.03130434782608696)
		('l', 0.01217391304347826)
		('o', 0.09565217391304348)
		('n', 0.010434782608695653)
		('q', 0.0017391304347826088)
		('p', 0.019130434782608695)
		('s', 0.03826086956521739)
		('r', 0.01391304347826087)
		('u', 0.008695652173913044)
		('t', 0.21565217391304348)
		('w', 0.06782608695652174)
		('y', 0.036521739130434785)
	}
	n! {
		('\xe2', 1.0)
	}
	.‚ {
		('\x80', 1.0)
	}
	Am {
		('e', 1.0)
	}
	ôd {
		(' ', 1.0)
	}
	An {
		('y', 0.13636363636363635)
		('d', 0.7727272727272727)
		('o', 0.045454545454545456)
		('t', 0.045454545454545456)
	}
	n: {
		(' ', 0.75)
		('N', 0.25)
	}
	n; {
		(' ', 1.0)
	}
	Au {
		('s', 1.0)
	}
	At {
		(' ', 1.0)
	}
	Aw {
		('a', 1.0)
	}
	n? {
		('\xe2', 1.0)
	}
	ôs {
		(')', 0.014084507042253521)
		(' ', 0.9859154929577465)
	}
	ôr {
		('e', 1.0)
	}
	ôt {
		(')', 0.07692307692307693)
		(' ', 0.9230769230769231)
	}
	ôv {
		('e', 1.0)
	}
}

[
	('\x80', 0.006662528450237948)
	('v', 0.01293192633974757)
	('C', 0.013118146079039935)
	('\x94', 0.01394578936478378)
	('\x99', 0.016201117318435754)
	('\x98', 0.016304572729153734)
	('\x9d', 0.018001241464928614)
	('\x9c', 0.01973929236499069)
	('!', 0.019759983447134286)
	(' ', 0.1931512518104697)
	('\xa7', 0.19317194289261327)
	(')', 0.1941651148355059)
	('(', 0.1951582867783985)
	('-', 0.19559279950341402)
	(',', 0.20717980550382784)
	('.', 0.21454583074694805)
	('1', 0.21456652182909164)
	('3', 0.21458721291123523)
	('2', 0.2146699772398096)
	('6', 0.21479412373267118)
	(';', 0.21524932753983028)
	(':', 0.21551831160769702)
	('?', 0.2157459135112766)
	('A', 0.21700806952203594)
	('\xc3', 0.21702876060417953)
	('B', 0.21735981791847706)
	('E', 0.21779433064349257)
	('D', 0.21802193254707214)
	('G', 0.21814607903993372)
	('F', 0.2188081936685288)
	('I', 0.22029795158286772)
	('H', 0.2209186840471756)
	('K', 0.2209807572936064)
	('J', 0.22108421270432438)
	('M', 0.22124974136147316)
	('L', 0.22143596110076552)
	('O', 0.22189116490792463)
	('N', 0.22209807572936058)
	('Q', 0.22213945789364778)
	('P', 0.2226153527829505)
	('S', 0.22304986550796602)
	('R', 0.22433271260086898)
	('U', 0.22439478584729977)
	('T', 0.22654665839023377)
	('W', 0.22787088764742391)
	('V', 0.22791226981171112)
	('Y', 0.2285743844403062)
	('b', 0.2375750051727705)
	('a', 0.2997103248499896)
	('c', 0.31926339747568794)
	('\xe2', 0.3259259259259259)
	('e', 0.423153320918684)
	('d', 0.4520173805090006)
	('g', 0.46985309331678043)
	('f', 0.48510242085661076)
	('i', 0.5396027312228429)
	('h', 0.579246844609973)
	('k', 0.5875646596316987)
	('j', 0.588061245603145)
	('m', 0.6051934616180425)
	('l', 0.6259673080902131)
	('o', 0.6891371818746119)
	('n', 0.7420235878336436)
	('q', 0.7431202151872542)
	('p', 0.755783157459135)
	('s', 0.8128077798468859)
	('r', 0.8617835712807779)
	('u', 0.8854334781709082)
	('t', 0.9600248292985722)
	('w', 0.977301882888475)
	('\xa8', 0.9773432650527621)
	('y', 0.9956962549141319)
	('x', 0.9988412993999586)
	('z', 1.0)
]

{
	Ä [
		(('\xa8',), 0.006211180124223602)
		('\x94', 0.13043478260869565)
		('\x99', 0.46894409937888193)
		('\x98', 0.4844720496894409)
		('\x9d', 0.7391304347826086)
		('\x9c', 1.0)
	]
	v [
		(('a',), 0.019801980198019802)
		('i', 0.22442244224422442)
		('e', 0.9702970297029703)
		('o', 1.0)
	]
	C [
		(('i',), 0.2222222222222222)
		('a', 0.3333333333333333)
		('r', 0.5555555555555556)
		('l', 0.6666666666666667)
		('o', 1.0)
	]
	î [
		(('a',), 0.225)
		(' ', 0.275)
		('\xe2', 0.30000000000000004)
		('W', 0.32500000000000007)
		('i', 0.3500000000000001)
		('o', 0.4000000000000001)
		('n', 0.4250000000000001)
		('p', 0.4500000000000001)
		('s', 0.6000000000000001)
		('b', 0.6500000000000001)
		('t', 0.8500000000000001)
		('w', 0.9500000000000001)
		('y', 0.9750000000000001)
		('r', 1.0)
	]
	ô [
		((' ',), 0.08256880733944955)
		('d', 0.10091743119266056)
		('l', 0.11009174311926606)
		('s', 0.7614678899082569)
		('r', 0.7981651376146789)
		('t', 0.9174311926605505)
		('v', 1.0)
	]
	ò [
		(('e',), 0.4)
		('B', 0.8)
		('b', 1.0)
	]
	R [
		(('a',), 0.016129032258064516)
		('i', 0.3548387096774193)
		('e', 0.6612903225806451)
		('o', 1.0)
	]
	ù [
		(('A',), 0.012195121951219513)
		(' ', 0.8658536585365854)
		(')', 0.9146341463414634)
		('R', 0.926829268292683)
		('T', 0.9390243902439025)
		('W', 0.9634146341463415)
		('Y', 0.9756097560975611)
		(':', 1.0)
	]
	ú [
		((' ',), 0.011904761904761904)
		('.', 0.023809523809523808)
		('A', 0.05952380952380952)
		('B', 0.07142857142857142)
		('E', 0.08333333333333333)
		('I', 0.11904761904761904)
		('M', 0.13095238095238093)
		('O', 0.15476190476190474)
		('Q', 0.17857142857142855)
		('P', 0.19047619047619047)
		('S', 0.20238095238095238)
		('R', 0.2142857142857143)
		('T', 0.35714285714285715)
		('W', 0.4166666666666667)
		('a', 0.4285714285714286)
		('c', 0.45238095238095244)
		('b', 0.511904761904762)
		('e', 0.5476190476190477)
		('g', 0.5833333333333334)
		('f', 0.6190476190476191)
		('i', 0.6309523809523809)
		('h', 0.6547619047619048)
		('m', 0.6785714285714286)
		('l', 0.6904761904761905)
		('o', 0.7023809523809523)
		('n', 0.7261904761904762)
		('p', 0.75)
		('s', 0.8333333333333334)
		('r', 0.8809523809523809)
		('t', 0.9166666666666666)
		('w', 0.9642857142857142)
		('v', 0.988095238095238)
		('y', 0.9999999999999999)
	]
	! [
		(('\xe2',), 1.0)
	]
	  [
		(('(',), 0.005727923627684964)
		('.', 0.007398568019093079)
		('1', 0.007517899761336516)
		('2', 0.007875894988066826)
		('\xe2', 0.018138424821002384)
		('A', 0.024224343675417658)
		('C', 0.02529832935560859)
		('B', 0.02673031026252983)
		('E', 0.028878281622911693)
		('D', 0.03007159904534606)
		('G', 0.03078758949880668)
		('F', 0.03448687350835322)
		('I', 0.04152744630071599)
		('H', 0.044988066825775656)
		('K', 0.04522673031026253)
		('J', 0.04582338902147971)
		('M', 0.04630071599045346)
		('L', 0.04737470167064439)
		('O', 0.04928400954653938)
		('N', 0.05023866348448688)
		('P', 0.05286396181384249)
		('S', 0.05489260143198091)
		('R', 0.06121718377088306)
		('U', 0.06157517899761337)
		('T', 0.07028639618138426)
		('W', 0.0752983293556086)
		('V', 0.07541766109785203)
		('Y', 0.07899761336515514)
		('a', 0.18747016706443914)
		('c', 0.22124105011933173)
		('b', 0.2541766109785203)
		('e', 0.28615751789976135)
		('d', 0.306563245823389)
		('g', 0.3178997613365155)
		('f', 0.3440334128878281)
		('i', 0.40906921241050115)
		('h', 0.44773269689737466)
		('k', 0.4532219570405728)
		('j', 0.45465393794749404)
		('m', 0.48460620525059667)
		('l', 0.49630071599045344)
		('o', 0.569689737470167)
		('n', 0.5872315035799522)
		('q', 0.5912887828162291)
		('p', 0.6213603818615752)
		('s', 0.6865155131264916)
		('r', 0.7221957040572792)
		('u', 0.7303102625298329)
		('t', 0.8908114558472553)
		('w', 0.9707637231503579)
		('v', 0.9730310262529832)
		('y', 0.9999999999999999)
	]
	ß [
		(('a',), 1.0)
	]
	) [
		((' ',), 0.5)
		(':', 0.5208333333333334)
		(',', 0.7291666666666667)
		('T', 0.7500000000000001)
		('.', 1.0)
	]
	( [
		(('a',), 0.2916666666666667)
		('O', 0.3125)
		('b', 0.3958333333333333)
		('e', 0.41666666666666663)
		('W', 0.43749999999999994)
		('i', 0.45833333333333326)
		('o', 0.6458333333333333)
		('n', 0.6666666666666666)
		('p', 0.75)
		('s', 0.7708333333333334)
		('R', 0.7916666666666667)
		('t', 0.8958333333333334)
		('w', 0.9166666666666667)
		('y', 0.9375000000000001)
		('\xe2', 0.9791666666666667)
		('T', 1.0)
	]
	- [
		((' ',), 0.047619047619047616)
		('c', 0.14285714285714285)
		('b', 0.23809523809523808)
		('f', 0.2857142857142857)
		('V', 0.3333333333333333)
		('m', 0.38095238095238093)
		('l', 0.42857142857142855)
		('p', 0.6190476190476191)
		('s', 0.7619047619047619)
		('t', 0.9523809523809523)
		('v', 1.0)
	]
	, [
		(('I',), 0.0017857142857142857)
		(' ', 0.9732142857142857)
		('\xe2', 1.0)
	]
	. [
		(('A',), 0.014044943820224719)
		(' ', 0.7724719101123595)
		('\xe2', 0.8539325842696629)
		('E', 0.8595505617977528)
		('D', 0.8623595505617977)
		('F', 0.8651685393258426)
		(')', 0.8707865168539325)
		('M', 0.8735955056179774)
		('O', 0.8820224719101122)
		('N', 0.8848314606741571)
		('I', 0.9073033707865166)
		('S', 0.9157303370786514)
		('R', 0.9269662921348312)
		('T', 0.9691011235955054)
		('W', 0.9971910112359548)
		('Y', 0.9999999999999997)
	]
	1 [
		((' ',), 1.0)
	]
	3 [
		(('.',), 1.0)
	]
	2 [
		(('6',), 0.75)
		('.', 1.0)
	]
	6 [
		((')',), 0.5)
		('6', 1.0)
	]
	; [
		((' ',), 1.0)
	]
	: [
		((' ',), 0.6923076923076923)
		('H', 0.7692307692307692)
		('T', 0.846153846153846)
		('W', 0.9230769230769229)
		('N', 0.9999999999999998)
	]
	? [
		((' ',), 0.8181818181818182)
		('\xe2', 0.9090909090909092)
		('M', 1.0)
	]
	A [
		((' ',), 0.16393442622950818)
		('c', 0.2459016393442623)
		('d', 0.3114754098360656)
		('f', 0.3278688524590164)
		('m', 0.36065573770491804)
		('l', 0.39344262295081966)
		('.', 0.4098360655737705)
		('s', 0.4918032786885246)
		('u', 0.5081967213114754)
		('t', 0.5901639344262295)
		('w', 0.639344262295082)
		('n', 1.0)
	]
	√ [
		(('\xa7',), 1.0)
	]
	B [
		(('a',), 0.375)
		('i', 0.4375)
		('r', 0.5625)
		('e', 0.75)
		('u', 1.0)
	]
	E [
		(('a',), 0.23809523809523808)
		('d', 0.5714285714285714)
		('m', 0.6666666666666666)
		('l', 0.7142857142857142)
		('n', 0.8095238095238094)
		('s', 0.9047619047619047)
		('v', 0.9999999999999999)
	]
	D [
		(('i',), 0.09090909090909091)
		('u', 0.18181818181818182)
		('e', 0.9090909090909092)
		('a', 1.0)
	]
	G [
		(('r',), 0.8333333333333334)
		('e', 1.0)
	]
	F [
		(('i',), 0.03125)
		('r', 0.78125)
		('e', 0.8125)
		('o', 1.0)
	]
	I [
		((' ',), 0.20833333333333334)
		('n', 0.5277777777777778)
		('t', 0.8055555555555556)
		('f', 0.9722222222222222)
		('.', 1.0)
	]
	H [
		(('i',), 0.03333333333333333)
		('a', 0.1)
		('e', 0.6666666666666666)
		('o', 1.0)
	]
	K [
		(('e',), 0.6666666666666666)
		('.', 1.0)
	]
	J [
		(('a',), 0.4)
		('o', 1.0)
	]
	M [
		(('i',), 0.25)
		('a', 0.75)
		('e', 0.875)
		('o', 1.0)
	]
	L [
		(('i',), 0.4444444444444444)
		('e', 0.5555555555555556)
		('o', 1.0)
	]
	O [
		(('K',), 0.045454545454545456)
		('n', 0.36363636363636365)
		('p', 0.4090909090909091)
		('r', 0.5909090909090909)
		('u', 0.8181818181818182)
		('t', 0.9545454545454546)
		('w', 1.0)
	]
	N [
		(('i',), 0.1)
		('a', 0.2)
		('e', 0.4)
		('o', 1.0)
	]
	Q [
		(('u',), 1.0)
	]
	P [
		(('a',), 0.08695652173913043)
		('r', 0.13043478260869565)
		('e', 1.0)
	]
	S [
		(('a',), 0.047619047619047616)
		('c', 0.09523809523809523)
		('e', 0.23809523809523808)
		('h', 0.2857142857142857)
		('o', 0.5714285714285714)
		('u', 0.6190476190476191)
		('t', 1.0)
	]
	b [
		(('a',), 0.06666666666666667)
		(' ', 0.07126436781609195)
		('e', 0.37931034482758624)
		('i', 0.42068965517241386)
		('j', 0.4275862068965518)
		('m', 0.42988505747126443)
		(',', 0.43218390804597706)
		('o', 0.6413793103448276)
		('l', 0.7333333333333334)
		('s', 0.7356321839080461)
		('r', 0.7747126436781611)
		('u', 0.8574712643678162)
		('t', 0.8620689655172414)
		('v', 0.8643678160919541)
		('y', 1.0)
	]
	U [
		(('s',), 0.6666666666666666)
		('n', 1.0)
	]
	T [
		(('e',), 0.009615384615384616)
		('i', 0.019230769230769232)
		('h', 0.9038461538461539)
		('o', 0.9807692307692308)
		('r', 0.9903846153846154)
		('w', 1.0)
	]
	W [
		(('a',), 0.09375)
		('e', 0.484375)
		('i', 0.59375)
		('h', 0.921875)
		('o', 0.96875)
		('r', 1.0)
	]
	V [
		(('i',), 1.0)
	]
	Y [
		(('o',), 1.0)
	]
	a [
		((' ',), 0.07259407259407259)
		(',', 0.07292707292707293)
		('.', 0.0735930735930736)
		('\xc3', 0.07392607392607393)
		('c', 0.11055611055611056)
		('b', 0.1322011322011322)
		('e', 0.13253413253413251)
		('d', 0.21844821844821843)
		('g', 0.2424242424242424)
		('f', 0.24775224775224775)
		('i', 0.2727272727272727)
		('k', 0.30269730269730266)
		('m', 0.3253413253413253)
		('l', 0.3772893772893773)
		('o', 0.3776223776223776)
		('n', 0.5511155511155511)
		('p', 0.5687645687645687)
		('s', 0.6523476523476524)
		('r', 0.748917748917749)
		('u', 0.7615717615717617)
		('t', 0.9007659007659008)
		('w', 0.9024309024309025)
		('v', 0.9297369297369298)
		('y', 0.9993339993339994)
		('z', 1.0)
	]
	c [
		(('a',), 0.1619047619047619)
		(' ', 0.17354497354497356)
		('c', 0.19894179894179895)
		('e', 0.364021164021164)
		('i', 0.39365079365079364)
		('h', 0.5523809523809524)
		('k', 0.5798941798941799)
		('l', 0.6211640211640211)
		('o', 0.7894179894179894)
		(',', 0.7904761904761904)
		('s', 0.7915343915343915)
		('r', 0.8137566137566138)
		('u', 0.873015873015873)
		('t', 0.9788359788359788)
		('y', 0.9989417989417989)
		('?', 1.0)
	]
	‚ [
		(('\x80',), 1.0)
	]
	e [
		((' ',), 0.29133858267716534)
		(')', 0.29261545009576506)
		('-', 0.29410512875079803)
		(',', 0.3155990636305597)
		('.', 0.32602681421579055)
		(';', 0.32645243668865714)
		(':', 0.32687805916152374)
		('b', 0.32772930410725687)
		('a', 0.40753351776973823)
		('c', 0.43477335603319855)
		('\xe2', 0.44243456054479674)
		('e', 0.4611619493509257)
		('d', 0.5073419876569483)
		('g', 0.5137263247499467)
		('f', 0.521387529261545)
		('i', 0.5375611832304745)
		('h', 0.538625239412641)
		('k', 0.5392636731219408)
		('j', 0.539476484358374)
		('m', 0.5673547563311342)
		('l', 0.5914024260480952)
		('o', 0.595020217067461)
		('n', 0.6780165992764416)
		('q', 0.6809959565865076)
		('p', 0.6909980846988719)
		('s', 0.7852734624388166)
		('r', 0.907852734624388)
		('u', 0.9080655458608212)
		('t', 0.9316875931049157)
		('w', 0.9342413279421151)
		('v', 0.9487124920195784)
		('y', 0.9644605235156414)
		('x', 0.9955309640349008)
		('z', 0.9999999999999998)
	]
	d [
		((' ',), 0.43870967741935485)
		(')', 0.44014336917562724)
		(',', 0.4731182795698925)
		('.', 0.49820788530465954)
		(';', 0.5003584229390682)
		('?', 0.5010752688172044)
		('a', 0.5132616487455198)
		('\xe2', 0.517562724014337)
		('e', 0.703225806451613)
		('d', 0.7089605734767026)
		('g', 0.713978494623656)
		('i', 0.8401433691756274)
		('h', 0.8408602150537636)
		('m', 0.8451612903225808)
		('l', 0.849462365591398)
		('o', 0.89247311827957)
		('n', 0.896057347670251)
		('s', 0.9254480286738352)
		('r', 0.949820788530466)
		('u', 0.9863799283154122)
		('w', 0.9870967741935485)
		('v', 0.9878136200716847)
		('y', 1.0000000000000002)
	]
	g [
		((' ',), 0.3468677494199536)
		(')', 0.35266821345707655)
		('-', 0.35498839907192575)
		(',', 0.40023201856148494)
		('.', 0.43155452436194897)
		(';', 0.43271461716937354)
		('?', 0.4338747099767981)
		('B', 0.4350348027842227)
		('a', 0.47911832946635724)
		('\xe2', 0.49651972157772617)
		('e', 0.605568445475638)
		('g', 0.622969837587007)
		('f', 0.6241299303944315)
		('i', 0.6937354988399071)
		('h', 0.7726218097447796)
		('l', 0.7853828306264501)
		('o', 0.8259860788863109)
		('n', 0.8561484918793504)
		('s', 0.8863109048723898)
		('r', 0.9187935034802784)
		('u', 0.9918793503480279)
		('y', 1.0)
	]
	f [
		(('a',), 0.028493894165535955)
		(' ', 0.4396200814111262)
		('\xe2', 0.44097693351424694)
		('e', 0.49389416553595655)
		('f', 0.5712347354138398)
		('i', 0.6974219810040705)
		('-', 0.7014925373134328)
		(',', 0.7069199457259158)
		('o', 0.8928086838534599)
		('.', 0.8941655359565807)
		('r', 0.9443690637720488)
		('u', 0.9674355495251017)
		('t', 0.9972862957937584)
		('y', 0.9999999999999999)
	]
	i [
		(('a',), 0.009491268033409264)
		('c', 0.06340167046317388)
		('b', 0.0721336370539104)
		('e', 0.09984813971146546)
		('d', 0.13553530751708429)
		('g', 0.1678056188306758)
		('f', 0.19134396355353078)
		('k', 0.1989369779802582)
		('m', 0.22627182991647687)
		('l', 0.2570235383447229)
		('o', 0.3371298405466971)
		('n', 0.6488230827638573)
		('q', 0.64958238420653)
		('p', 0.6537585421412301)
		('s', 0.7942293090356871)
		('r', 0.8321943811693242)
		('u', 0.832953682611997)
		('t', 0.9643128321943812)
		('v', 0.9882308276385726)
		('x', 0.9889901290812454)
		('z', 1.0000000000000002)
	]
	h [
		(('a',), 0.21555323590814196)
		(' ', 0.3016701461377871)
		('\xe2', 0.3063674321503132)
		('e', 0.7359081419624218)
		(')', 0.7364300626304803)
		('m', 0.7374739039665972)
		(',', 0.7406054279749479)
		('o', 0.8199373695198331)
		('n', 0.8220250521920669)
		('i', 0.9577244258872653)
		('s', 0.9592901878914406)
		('r', 0.9754697286012527)
		('u', 0.9796450939457203)
		('t', 0.9968684759916493)
		('y', 0.9994780793319415)
		('l', 1.0)
	]
	k [
		(('a',), 0.007462686567164179)
		(' ', 0.345771144278607)
		('\xe2', 0.3482587064676617)
		('e', 0.6268656716417911)
		('i', 0.8084577114427861)
		(',', 0.8482587064676618)
		('.', 0.8656716417910448)
		('s', 0.9179104477611941)
		('R', 0.9203980099502489)
		('y', 0.9253731343283583)
		('n', 0.9925373134328359)
		('b', 0.9950248756218907)
		('?', 0.9975124378109455)
		('l', 1.0000000000000002)
	]
	j [
		(('a',), 0.041666666666666664)
		('e', 0.45833333333333337)
		('u', 0.9166666666666667)
		('o', 1.0)
	]
	m [
		(('a',), 0.1751207729468599)
		(' ', 0.26570048309178745)
		('b', 0.2814009661835749)
		('e', 0.5603864734299517)
		('f', 0.5615942028985508)
		('i', 0.6714975845410629)
		('m', 0.7028985507246378)
		('-', 0.707729468599034)
		(',', 0.7198067632850244)
		('o', 0.7971014492753625)
		('.', 0.8043478260869568)
		('p', 0.9070048309178746)
		('s', 0.9649758454106283)
		('\xe2', 0.9673913043478264)
		('u', 0.990338164251208)
		('y', 0.9975845410628023)
		(':', 0.9987922705314013)
		('?', 1.0000000000000002)
	]
	l [
		((' ',), 0.10756972111553785)
		(',', 0.1155378486055777)
		('.', 0.1205179282868526)
		('a', 0.19820717131474103)
		('c', 0.199203187250996)
		('\xe2', 0.20019920318725098)
		('e', 0.3954183266932271)
		('d', 0.46115537848605576)
		('f', 0.48007968127490036)
		('i', 0.5776892430278884)
		('k', 0.5926294820717131)
		('m', 0.595617529880478)
		('l', 0.7171314741035856)
		('o', 0.7709163346613545)
		('p', 0.7758964143426293)
		('s', 0.8117529880478086)
		('r', 0.8177290836653385)
		('u', 0.8366533864541831)
		('t', 0.8824701195219121)
		('w', 0.886454183266932)
		('v', 0.8974103585657368)
		('y', 0.9999999999999998)
	]
	o [
		((' ',), 0.1480510972813626)
		(')', 0.1487061906321651)
		(',', 0.15230920406157877)
		('.', 0.15460203078938747)
		(';', 0.15492957746478872)
		('b', 0.16180805764821485)
		('a', 0.1644284310514248)
		('c', 0.17196200458565342)
		('\xe2', 0.17228955126105466)
		('e', 0.17654765804127084)
		('d', 0.19423517851293806)
		('g', 0.20242384539796918)
		('f', 0.2957746478873239)
		('i', 0.3059285948247625)
		('h', 0.3069112348509662)
		('k', 0.320013101867016)
		('j', 0.3223059285948247)
		('m', 0.3740583033082214)
		('l', 0.3969865705863085)
		('o', 0.42155257124140183)
		('n', 0.5581395348837208)
		('p', 0.5660006550933507)
		('s', 0.5892564690468391)
		('r', 0.7366524729773992)
		('u', 0.8932197838191942)
		('t', 0.9492302653128071)
		('w', 0.987880773010154)
		('v', 0.99737962659679)
		('y', 0.9990173599737963)
		('x', 1.0)
	]
	n [
		(('!',), 0.0003913894324853229)
		(' ', 0.22544031311154597)
		(')', 0.22739726027397258)
		('-', 0.2277886497064579)
		(',', 0.24540117416829743)
		('.', 0.25909980430528373)
		(';', 0.2594911937377691)
		(':', 0.26105675146771035)
		('?', 0.2614481409001957)
		('A', 0.26183953033268104)
		('R', 0.2622309197651664)
		('a', 0.2727984344422701)
		('c', 0.30802348336594915)
		('\xe2', 0.3193737769080235)
		('e', 0.3741682974559687)
		('d', 0.5264187866927593)
		('g', 0.7048923679060666)
		('f', 0.7111545988258318)
		('i', 0.7307240704500979)
		('k', 0.7440313111545989)
		('j', 0.7444227005870842)
		('m', 0.7467710371819961)
		('l', 0.7538160469667319)
		('o', 0.8164383561643835)
		('n', 0.821917808219178)
		('q', 0.823091976516634)
		('s', 0.8806262230919765)
		('r', 0.8818003913894324)
		('u', 0.8837573385518591)
		('t', 0.987866927592955)
		('w', 0.9882583170254403)
		('v', 0.9921722113502935)
		('y', 1.0)
	]
	q [
		(('u',), 1.0)
	]
	p [
		(('a',), 0.12745098039215685)
		(' ', 0.17320261437908496)
		('\xe2', 0.1764705882352941)
		('e', 0.3611111111111111)
		('i', 0.3888888888888889)
		('h', 0.42483660130718953)
		('-', 0.4264705882352941)
		('m', 0.42810457516339867)
		('l', 0.565359477124183)
		('o', 0.684640522875817)
		('.', 0.6928104575163399)
		('p', 0.7205882352941176)
		('s', 0.738562091503268)
		('r', 0.9133986928104576)
		('u', 0.9477124183006537)
		('t', 0.996732026143791)
		('y', 0.9983660130718955)
		(',', 1.0000000000000002)
	]
	s [
		((' ',), 0.3751814223512337)
		(')', 0.37808417997097243)
		(',', 0.4223512336719884)
		('.', 0.44339622641509435)
		(';', 0.4452104499274311)
		(':', 0.44593613933236576)
		('?', 0.4466618287373004)
		('W', 0.44702467343976776)
		('a', 0.512699564586357)
		('c', 0.5261248185776487)
		('\xe2', 0.5315674891146589)
		('e', 0.6440493468795355)
		('f', 0.6444121915820029)
		('i', 0.6933962264150944)
		('h', 0.7155297532656023)
		('k', 0.7300435413642961)
		('m', 0.7314949201741654)
		('l', 0.7340348330914368)
		('o', 0.7685050798258345)
		('n', 0.7688679245283019)
		('p', 0.7812046444121916)
		('s', 0.8552249637155298)
		('r', 0.8570391872278665)
		('u', 0.8795355587808419)
		('t', 0.9938316400580552)
		('w', 0.9952830188679246)
		('y', 1.0)
	]
	r [
		((' ',), 0.20997042670046473)
		(')', 0.21039290240811154)
		(',', 0.22348964934516266)
		('.', 0.229404309252218)
		(';', 0.2298267849598648)
		('b', 0.2302492606675116)
		('a', 0.27756653992395436)
		('c', 0.2885509083227714)
		('\xe2', 0.2953105196451204)
		('e', 0.5779467680608366)
		('d', 0.5999155048584707)
		('g', 0.614702154626109)
		('f', 0.6172370088719898)
		('i', 0.7139839459231094)
		('h', 0.7186311787072244)
		('k', 0.7558090409801437)
		('m', 0.7756653992395438)
		('l', 0.782002534854246)
		('o', 0.8449514152936207)
		('n', 0.8580481622306718)
		('p', 0.8660752006759612)
		('s', 0.9176172370088721)
		('r', 0.9214195183776934)
		('u', 0.9294465568229828)
		('t', 0.9662019433882554)
		('w', 0.9666244190959022)
		('v', 0.9687367976341363)
		('y', 0.9995775242923535)
		('x', 1.0000000000000002)
	]
	u [
		(('a',), 0.02712160979877515)
		(' ', 0.18547681539807523)
		('c', 0.2432195975503062)
		('b', 0.2510936132983377)
		('e', 0.3202099737532808)
		('i', 0.342082239720035)
		('g', 0.3762029746281715)
		(')', 0.37707786526684167)
		('m', 0.4146981627296588)
		(',', 0.4199475065616798)
		('o', 0.4225721784776903)
		('.', 0.4251968503937008)
		('p', 0.436570428696413)
		('s', 0.5205599300087489)
		('r', 0.6605424321959755)
		('t', 0.7821522309711286)
		('d', 0.8451443569553806)
		('\xe2', 0.8495188101487314)
		('n', 0.9011373578302713)
		('l', 1.0)
	]
	t [
		((' ',), 0.2260748959778086)
		(')', 0.22690707350901526)
		('-', 0.22718446601941747)
		(',', 0.24244105409153952)
		('.', 0.2510402219140083)
		(';', 0.251872399445215)
		(':', 0.2521497919556172)
		('?', 0.2527045769764216)
		('\xe2', 0.2579750346740638)
		('a', 0.2970873786407767)
		('c', 0.29736477115117893)
		('b', 0.2995839112343967)
		('e', 0.41026352288488216)
		('f', 0.41054091539528437)
		('i', 0.49875173370319004)
		('h', 0.7686546463245493)
